Theta1,Theta2,Omega1,Omega2
27,-54,-4.388843008101628,36.70047039832491
27,-55,-4.101060226124342,36.012908407241014
27,-56,-3.8202271625629636,35.351555222927956
27,-57,-3.5459299749511364,34.71508825200987
27,-58,-3.2777816522238807,34.102278273439005
27,-59,-3.0154196769932926,33.51198161209004
27,-60,-2.7585039183725257,32.9431330994217
27,-61,-2.506714728708513,32.39473973114011
27,-62,-2.259751221008947,31.865874943437277
27,-63,-2.0173297067837015,31.355673439354693
27,-64,-1.779182276542331,30.863326505397904
27,-65,-1.545055507359911,30.388077765916954
28,-39,-10.209751554801754,51.97688432512616
28,-40,-9.735686808773886,50.62774498156456
28,-41,-9.280943259535249,49.34579591234639
28,-42,-8.844102504893828,48.12628161650706
28,-43,-8.423876683108462,46.964890660975314
28,-44,-8.019093597067059,45.85770527417564
28,-45,-7.628683819921324,44.8011576631846
28,-46,-7.251669480556756,43.79199203142439
28,-47,-6.887154478610311,42.82723144801364
28,-48,-6.5343159204569154,41.90414886138559
28,-49,-6.192396601633265,41.02024166528326
28,-50,-5.86069838908571,40.173209319954246
28,-51,-5.538576379620348,39.36093360936499
28,-52,-5.225433729944772,38.58146117975446
28,-53,-4.920717069473587,37.83298805839382
28,-54,-4.623912420221516,37.11384589604293
28,-55,-4.334541559106741,36.42248971391581
28,-56,-4.052158767217987,35.75748696729292
28,-57,-3.7763479183713655,35.11750776429731
28,-58,-3.506719865848775,34.501316100639066
28,-59,-3.242910091773262,33.907761990020965
28,-60,-2.9845765883049555,33.33577438595476
28,-61,-2.7313979438709093,32.78435480442537
28,-62,-2.483071611086375,32.25257156854388
28,-63,-2.239312335975733,31.739554606361327
28,-64,-1.9998507306366808,31.244490741638707
28,-65,-1.7644319736740577,30.766619424798876
28,-66,-1.5328146246138676,30.30522885770424
29,-39,-10.472366291642487,52.455996124008266
29,-40,-9.995844263586271,51.09986360938626
29,-41,-9.538743582414877,49.81126964527673
29,-42,-9.099638493746035,48.58543408090267
29,-43,-8.67723446029575,47.41802313517586
29,-44,-8.270353208948775,46.30509872902104
29,-45,-7.87791976955624,45.24307457610542
29,-46,-7.498951202275942,44.228678003653386
29,-47,-7.132546761870183,43.25891665006696
29,-48,-6.777879289301355,42.33104932829499
29,-49,-6.434187655188847,41.442560459993
29,-50,-6.100770107754316,40.59113758071888
29,-51,-5.776978400992482,39.774651494811856
29,-52,-5.462212597914739,38.99113872343592
29,-53,-5.155916459577319,38.2387859430936
29,-54,-4.857573343825362,37.51591615677113
29,-55,-4.5667025487405875,36.82097637739117
29,-56,-4.282856045058372,36.152526634737086
29,-57,-4.005615549633359,35.50923014352882
29,-58,-3.7345898986321737,34.88984449273311
29,-59,-3.4694126847245013,34.29321373517787
29,-60,-3.2097401272963437,33.71826127267895
29,-61,-2.955249148759956,33.16398344564801
29,-62,-2.7056356334970078,32.62944374791302
29,-63,-2.4606128489375134,32.11376759756688
29,-64,-2.2199100108254908,31.61613760332744
29,-65,-1.9832709769165868,31.13578927336107
29,-66,-1.7504530552467095,30.67200711997349
29,-67,-1.5212259147490705,30.224121119158927
30,-39,-10.7317910442627,52.91912931831836
30,-40,-10.252956887404041,51.55641672373705
30,-41,-9.793638311595423,50.26157038294053
30,-42,-9.352402644562863,49.02978695141959
30,-43,-8.927949067808177,47.85671162018072
30,-44,-8.51909359112633,46.73838720222602
30,-45,-8.124756028514225,45.671210010230865
30,-46,-7.743948670814937,44.65189149210963
30,-47,-7.3757664022918545,43.67742476705012
30,-48,-7.019378050455476,42.74505534750891
30,-49,-6.674018792855279,41.85225544932353
30,-50,-6.33898347274861,40.99670138776125
30,-51,-6.013620698780821,40.1762536361077
30,-52,-5.697327623013742,39.38893918854658
30,-53,-5.389545307580974,38.63293592316768
30,-54,-5.089754603532312,37.906558706013136
30,-55,-4.797472476539444,37.208247014769164
30,-56,-4.512248723458474,36.53655389235093
30,-57,-4.233663031595663,35.89013606727296
30,-58,-3.961322339154661,35.26774510020916
30,-59,-3.694858460963019,34.66821943522521
30,-60,-3.4339259483515066,34.09047725038334
30,-61,-3.178200156130147,33.53351001624639
30,-62,-2.9273754930836,32.996376682628046
30,-63,-2.6811638353890186,32.47819842406918
30,-64,-2.4392930849202545,31.978153883229798
30,-65,-2.201505856607171,31.49547485889144
30,-66,-1.9675582809218986,31.029442391747576
30,-67,-1.7372189092100891,30.579383206774217
30,-68,-1.510267711012303,30.144666475845472
31,-39,-10.987946789369634,53.36614283319897
31,-40,-10.506946361231293,51.99726525411558
31,-41,-10.045549803673145,50.696560959370906
31,-42,-9.602317962935404,49.45920487386886
31,-43,-9.17594413554756,48.280822487227695
31,-44,-8.765238974869717,47.157438709924286
31,-45,-8.369117408079651,46.08543355136023
31,-46,-7.986587257571492,45.061503581864805
31,-47,-7.616739312816741,44.08262831733652
31,-48,-7.258738641057186,43.14604080878332
31,-49,-6.911816959744737,42.24920183621228
31,-50,-6.575265921969996,41.38977720241693
31,-51,-6.248431189449059,40.56561770134987
31,-52,-5.930707186927525,39.77474140121119
31,-53,-5.621532447874248,39.01531793671391
31,-54,-5.320385474681462,38.285654550264205
31,-55,-5.026781047747791,37.584183659662074
31,-56,-4.740266927186275,36.90945176171161
31,-57,-4.460420898786124,36.26010950789545
31,-58,-4.186848122518453,35.63490281088138
31,-59,-3.9191787475214315,35.03266485979402
31,-60,-3.65706576229761,34.452308938475404
31,-61,-3.400183052944865,33.892821954847406
31,-62,-3.148223645736877,33.35325860136246
31,-63,-2.900898113363246,32.83273607670812
31,-64,-2.657933126711386,32.33042930767999
31,-65,-2.419070136287367,31.84556661767628
31,-66,-2.184064169284558,31.37742579478019
31,-67,-1.9526827299625462,30.925330518035594
31,-68,-1.7247047924323546,30.488647105416494
31,-69,-1.4999198761889934,30.066781551249278
32,-39,-11.2407554994419,53.79690050400316
32,-40,-10.757735317413836,52.42227491378887
32,-41,-10.294401323967246,51.11610887222444
32,-42,-9.849308322236693,49.87355704339151
32,-43,-9.421144121813892,48.69022654803822
32,-44,-9.008714381910584,47.56212560496712
32,-45,-8.610929473409113,46.48561902299024
32,-46,-8.22679305248158,45.45738950110835
32,-47,-7.855392090761932,44.47440387199946
32,-48,-7.495888149551854,43.53388356806229
32,-49,-7.147509720231986,42.63327870694453
32,-50,-6.809545481495519,41.770245289984985
32,-51,-6.481338347447083,40.94262508647225
32,-52,-6.162280199980118,40.14842784233842
32,-53,-5.851807214926889,39.38581550646674
32,-54,-5.5493957048753,38.6530882132578
32,-55,-5.254558412753468,37.94867179812609
32,-56,-4.966841199688064,37.2711066545158
32,-57,-4.685820078561757,36.61903776790228
32,-58,-4.411098551385213,35.991205784954346
32,-59,-4.1423052142674095,35.38643899527747
32,-60,-3.8790915985857306,34.80364611951779
32,-61,-3.6211302210633414,34.24180981155385
32,-62,-3.368112818970132,33.69998079442662
32,-63,-3.119748749670513,33.177272559880244
32,-64,-2.8757635363241456,32.672856570171156
32,-65,-2.635897543769989,32.185957908374434
32,-66,-2.3999047705437495,31.71585132995576
32,-67,-2.167551744639398,31.261857674040773
32,-68,-1.9386165120650425,30.82334059772905
32,-69,-1.7128877084935739,30.399703601076293
33,-39,-11.490140166497385,54.211271117771545
33,-40,-11.00524736320617,52.83131624069745
33,-41,-10.540117069893961,51.520086323142635
33,-42,-10.093298486810633,50.27271724430274
33,-43,-9.663474336316046,49.08479909416942
33,-44,-9.249445647281345,47.952324615806056
33,-45,-8.850118566205024,46.87164452474954
33,-46,-8.464492886533153,45.83942865915425
33,-47,-8.091652040179381,44.85263209240975
33,-48,-7.730754337901869,43.90846548468426
33,-49,-7.381025280018967,43.004369067984776
33,-50,-7.041750787501826,42.137989756200255
33,-51,-6.712271226998343,41.30716095137319
33,-52,-6.391976122788449,40.50988468341831
33,-53,-6.080299464814134,39.74431577527735
33,-54,-5.776715535379222,39.008747771140776
33,-55,-5.4807351883645765,38.30160040354337
33,-56,-5.191902524245549,37.6214084071797
33,-57,-4.909791912148896,36.966811514268414
33,-58,-4.634005316901953,36.33654548909057
33,-59,-4.364169894717708,35.72943407864684
33,-60,-4.099935825995319,35.144381772801694
33,-61,-3.840974357837806,34.58036728128382
33,-62,-3.5869760324110884,34.03643764688176
33,-63,-3.337649080286944,33.51170292443516
33,-64,-3.092717960505596,33.00533136404199
33,-65,-2.851922031326272,32.516545044501335
33,-66,-2.615014337561433,32.04461590957788
33,-67,-2.3817605020572823,31.588862165358016
33,-68,-2.151937710328352,31.148645001903127
33,-69,-1.925333778609033,30.723365606697882
33,-70,-1.7017462966771284,30.31246244113484
34,-39,-11.736024825550674,54.609128453201095
34,-40,-11.249407104041449,53.22426463689064
34,-41,-10.78262219405678,51.90837025668051
34,-42,-10.33421413488951,50.65656388853859
34,-43,-9.90286096292318,49.464419935001395
34,-44,-9.48735944190655,48.3279168840424
34,-45,-9.08661182715265,47.24339246953078
34,-46,-8.699614354054098,46.20750468317405
34,-47,-8.325447193999798,45.21719776658749
34,-48,-7.9632656635910575,44.26967245736869
34,-49,-7.6122925080040575,43.36235988161425
34,-50,-7.271811108003296,42.492898582535936
34,-51,-6.941159483710621,41.65911425489686
34,-52,-6.619724987749317,40.85900182119558
34,-53,-6.306939596583214,40.09070954049097
34,-54,-6.00227572237077,39.35252488656642
34,-55,-5.705242478944232,38.64286197044179
34,-56,-5.415382344999066,37.960250314396006
34,-57,-5.1322681755573685,37.30332481174176
34,-58,-4.855500519508549,36.67081672947081
34,-59,-4.584705206741416,36.061545630277045
34,-60,-4.319531173235335,35.47441210694632
34,-61,-4.059648496614519,34.90839123615238
34,-62,-3.8047466182047547,34.362526670711276
34,-63,-3.554532730660987,33.83592529964416
34,-64,-3.308730312836441,33.3277524142495
34,-65,-3.0670777958046176,32.83722732601283
34,-66,-2.829327345879681,32.36361938877077
34,-67,-2.5952437521536136,31.906244383251522
34,-68,-2.3646034075188105,31.464461227065925
34,-69,-2.1371933734043993,31.03766897753173
34,-70,-1.9128105195505263,30.625304098469744
34,-71,-1.6912607311005432,30.226837965393706
35,-39,-11.978334577752667,54.99035131909329
35,-40,-11.490140166497385,53.60100040648044
35,-41,-11.021842827045683,52.28084239779056
35,-42,-10.571981881233125,51.02498005269285
35,-43,-10.139231082149836,49.82897343434857
35,-44,-9.72238329493964,48.68878800063282
35,-45,-9.320337218113737,47.60074961930879
35,-46,-8.932085834767744,46.5615054536452
35,-47,-8.556706335954505,45.56798984429671
35,-48,-8.193351301417227,44.61739445897268
35,-49,-7.841240957949275,43.70714210036317
35,-50,-7.499656364397643,42.834863660325404
35,-51,-7.16793339600364,41.998377788657606
35,-52,-6.845457420352198,41.195672911208064
35,-53,-6.531658573454476,40.42489128721113
35,-54,-6.22600755803193,39.684314841695155
35,-55,-5.928011897396871,38.972352547242195
35,-56,-5.637212587830308,38.287529161637345
35,-57,-5.353181100362171,37.62847515511203
35,-58,-5.075516689620611,36.993917683837054
35,-59,-4.803843973146108,36.382672485772225
35,-60,-4.537810749435745,35.793636591514826
35,-61,-4.277086027132467,35.225781756885226
35,-62,-4.021358241321106,34.67814853603962
35,-63,-3.77033363593174,34.149840924230915
35,-64,-3.5237347938616046,33.640021508218446
35,-65,-3.281299298674914,33.14790706997945
35,-66,-3.042778513680065,32.67276459598442
35,-67,-2.807936465862341,32.21390765002316
35,-68,-2.5765488236049072,31.770693072535884
35,-69,-2.348401958394769,31.342517973726377
35,-70,-2.1232920818098555,30.928816991502273
35,-71,-1.9010244500421052,30.529059788581453
35,-72,-1.681412629048188,30.142748765987253
36,-39,-12.216995613205555,55.3548235912702
36,-40,-11.727373220951113,53.96140879210185
36,-41,-11.25770609993848,52.637389287850304
36,-42,-10.80652929948263,51.377853513632985
36,-43,-10.372512693367941,50.17834854568356
36,-44,-9.954445615838244,49.03482804073937
36,-45,-9.551223544070053,47.943607119633946
36,-46,-9.161836515609059,46.90132313850375
36,-47,-8.785359022268608,45.90490147087231
36,-48,-8.420941165066216,44.95152557000608
36,-49,-8.067800889938896,44.03861070022773
36,-50,-7.725217152812599,43.163780823693294
36,-51,-7.392523886346909,42.324848209696505
36,-52,-7.069104660311405,41.51979540018037
36,-53,-6.754387943850666,40.74675922044048
36,-54,-6.4478428914782295,40.00401657009252
36,-55,-6.14897558599963,39.28997176792306
36,-56,-5.85732568109839,38.60314525659643
36,-57,-5.572463394346379,37.94216350043483
36,-58,-5.293986808181378,37.30574993250868
36,-59,-5.021519442140702,36.692716826781385
36,-60,-4.754708064523122,36.10195798763682
36,-61,-4.4932207158134885,35.532442163255126
36,-62,-4.236744919761386,34.98320710138914
36,-63,-3.984986061052946,34.4533541764552
36,-64,-3.7376659111333783,33.94204352575779
36,-65,-3.49452128599217,33.44848964034158
36,-66,-3.2553028216691264,32.97195736259396
36,-67,-3.0197738549224797,32.511758248461454
36,-68,-2.787709397959749,32.06724725712633
36,-69,-2.558895197399131,31.63781973532444
36,-70,-2.3331268687322755,31.222908667265003
36,-71,-2.110209098520552,30.82198216441596
36,-72,-1.889954907396334,30.43454117231102
36,-73,-1.6721849676747347,30.060117374073435
37,-39,-12.45193523344596,55.702434247946975
37,-40,-11.961034003916133,54.305380009869296
37,-41,-11.490140166497383,52.97790231922315
37,-42,-11.037784944222308,51.71507678268442
37,-43,-10.602634736738853,50.51243884596293
37,-44,-10.183475716171388,49.36593159721367
37,-45,-9.779200474810068,48.2718605327903
37,-46,-9.388796412295022,47.226854225990984
37,-47,-9.011335603118841,46.227830019769144
37,-48,-8.645965928460834,45.27196401089563
37,-49,-8.291903291622898,44.35666471266139
37,-50,-7.948424765246947,43.47954988128537
37,-51,-7.6148625423014105,42.63842607196072
37,-52,-7.290598582511128,41.83127055726247
37,-53,-6.97505986224794,41.05621529608859
37,-54,-6.667714149518127,40.311532687515026
37,-55,-6.368066237072428,39.59562288259293
37,-56,-6.075654576222824,38.907002459553276
37,-57,-5.790048261998995,38.244294295201406
37,-58,-5.510844327076375,37.606218488361954
37,-59,-5.23766530766867,36.99158421079478
37,-60,-4.970157049474152,36.39928237762826
37,-61,-4.707986725937666,35.82827904353159
37,-62,-4.450841044656829,35.27760944296562
37,-63,-4.198424620816529,34.74637260324021
37,-64,-3.950458499161035,34.23372646803522
37,-65,-3.7066788082735282,33.73888347673646
37,-66,-3.4668355328838776,33.26110655158433
37,-67,-3.230691391613204,32.79970545038881
37,-68,-2.998020809026822,32.35403344755986
37,-69,-2.768608972137794,31.92348431054868
37,-70,-2.542250962608972,31.507489542584583
37,-71,-2.3187509568655327,31.10551586590394
37,-72,-2.0979214871712863,30.717062922567692
37,-73,-1.879582757458089,30.34166117250936
38,-39,-12.683081873589648,56.03307740355024
38,-40,-12.191051340054418,54.63280928281769
38,-41,-11.719074225054092,53.302277768341106
38,-42,-11.265678372742551,52.03654713837265
38,-43,-10.829527114858923,50.83114256804484
38,-44,-10.409403831151835,49.681997812704935
38,-45,-10.004198566352212,48.585409869608355
38,-46,-9.612896390642481,47.53799955618417
38,-47,-9.234567243849598,46.536677123822884
38,-48,-8.868357046878288,45.5786121729881
38,-49,-8.513479899238803,44.66120725533092
38,-50,-8.169211210499675,43.78207464678773
38,-51,-7.834881637358698,42.93901585659571
38,-52,-7.509871717757,42.13000350410422
38,-53,-7.193607109842242,41.353165250836994
38,-54,-6.885554357236482,40.60676952157432
38,-55,-6.585217113480569,39.88921278696132
38,-56,-6.292132768107151,39.19900821266036
38,-57,-6.005869424861558,38.53477550744486
38,-58,-5.726023189404596,37.89523182576406
38,-59,-5.452215729605522,37.27918359991204
38,-60,-5.184092076440918,36.6855191935997
38,-61,-4.921318637697828,36.11320228293506
38,-62,-4.663581400253808,35.5612658829639
38,-63,-4.410584299769556,35.02880694833459
38,-64,-4.1620477392608946,34.51498148560093
38,-65,-3.917707240282486,34.01900012238843
38,-66,-3.677312212411324,33.54012408531152
38,-67,-3.440624828409629,33.07766154429809
38,-68,-3.2074189939129862,32.630964285984696
38,-69,-2.977479401763425,32.199424683202196
38,-70,-2.7506006622151182,31.782472931369586
38,-71,-2.526586501206809,31.379574525933254
38,-72,-2.3052490197382225,30.990227957895275
38,-73,-2.0864080081255962,30.613962607025876
38,-74,-1.8698903095568928,30.250336814598985
39,-39,-12.91036512413088,56.34665234097178
39,-40,-12.417355163857156,54.943596872818645
39,-41,-11.944438540076618,53.61041682730004
39,-42,-11.490140166497385,52.34216665771318
39,-43,-11.053120714111827,51.134362631688205
39,-44,-10.632161140887163,49.98293041038214
39,-45,-10.226149282098195,48.88415961992271
39,-46,-9.834068187627135,47.8346643512016
39,-47,-9.454985945940614,46.83134870521381
39,-48,-9.08804677782956,45.87137664828275
39,-49,-8.732463218405465,44.95214556162765
39,-50,-8.387509234880765,44.07126296822621
39,-51,-8.052514151571039,43.22652600104118
39,-52,-7.726857273327888,42.41590324375611
39,-53,-7.4099631150248575,41.63751863085291
39,-54,-7.101297158395759,40.88963714027075
39,-55,-6.8003620689635165,40.170652050699346
39,-56,-6.506694315397051,39.47907356813654
39,-57,-6.219861141717139,38.813518653774
39,-58,-5.939457849600092,38.17270190845267
39,-59,-5.665105353814332,37.55542738857322
39,-60,-5.396447978741775,36.96058124504417
39,-61,-5.133151468127068,36.3871250910867
39,-62,-4.874901183779141,35.834090016884524
39,-63,-4.621400472018588,35.30057117950086
39,-64,-4.3723691793007164,34.785722905452005
39,-65,-4.127542300714365,34.28875425105366
39,-66,-3.886668747015949,33.80892497233184
39,-67,-3.6495102175532423,33.345541862070476
39,-68,-3.415840167902641,32.89795541658477
39,-69,-3.1854428623197864,32.465556799174365
39,-70,-2.9581125022138917,32.04777507101597
39,-71,-2.733652422824223,31.644074663581222
39,-72,-2.5118743511222967,31.2539530695778
39,-73,-2.2925977187023374,30.876938731968163
39,-74,-2.07564902406961,30.51258911286868
39,-75,-1.8608612393032438,30.16048892611368
40,-39,-13.13371575238978,56.643063542247965
40,-40,-12.639876540987359,55.23764811096156
40,-41,-12.166164463411473,53.90222563395765
40,-42,-11.711101952250015,52.631842246039824
40,-43,-11.273347425721228,51.42200667312426
40,-44,-10.851679791342914,50.26863772326081
40,-45,-10.44498501370992,49.16801878166532
40,-46,-10.052244432177085,48.11675824407287
40,-47,-9.672524567719991,47.111755004123665
40,-48,-9.30496820169442,46.15016825788434
40,-49,-8.948786544682534,45.2293910089251
40,-50,-8.603252342697282,44.34702675603665
40,-51,-8.267693791966355,43.500868926921974
40,-52,-7.941489153321566,42.688882688387864
40,-53,-7.62406197366071,41.90918881934214
40,-54,-7.314876835648781,41.160049379387424
40,-55,-7.0134355682836675,40.43985494468087
40,-56,-6.719273860566722,39.74711321536149
40,-57,-6.431958228615805,39.0804388263262
40,-58,-6.15108329339778,38.43854421635271
40,-59,-5.876269332053258,37.82023143024422
40,-60,-5.607160070711744,37.224384745396215
40,-61,-5.343420690893158,36.649964028445616
40,-62,-5.0847360251796685,36.09599873985337
40,-63,-4.830808920915328,35.56158251472152
